Method,nSNP_Brain,Min_F_Brain,Beta_Brain,SE_Brain,P_Brain,OR_Brain,Gene
IVW,2,24.89864428173542,0.03691523144636301,0.0631243150132509,0.5586807978568653,1.0376050608298355,CDK11A
Wald ratio,1,22.884609520303048,0.3727953994069548,0.17874579926318626,0.037013268424518575,1.4517872729067647,PLOD1
Wald ratio,1,21.454592449197847,0.1294293135908724,0.11875592769276504,0.2757674800587764,1.1381786548571664,MFN2
IVW,2,19.703803063287296,0.16407813614428735,0.11922220051009443,0.1687479262379421,1.1783063798131919,HTR6
Wald ratio,1,154.26361189505033,-0.11802919505074377,0.04063033504796329,0.0036730878993407323,0.8886701074670023,TCEA3
Wald ratio,1,47.28956671949922,-0.3533702931833357,0.11973453655180785,0.003164586112882617,0.7023170819934751,ASAP3
Wald ratio,1,29.44133162970132,0.14122202679985618,0.0628688867079321,0.024685158400215235,1.1516803234969692,CD52
Wald ratio,1,22.81358986451033,0.12014821081267132,0.114600879975782,0.2944517485138718,1.1276639711881933,MATN1-AS1
Wald ratio,1,26.021760338360025,0.26171457257733954,0.2896429278717064,0.3662199527569414,1.2991556748481041,DOCK7
Wald ratio,1,31.398788883929942,0.032857394918893404,0.061090602450498514,0.5906827074690251,1.0334031601915796,MCOLN3
Wald ratio,1,149.27759497480073,0.07697316796915221,0.0311610643810146,0.013504835308209229,1.0800130970590787,GSTM5
Wald ratio,1,45.96462165641414,0.06104681230494873,0.0522171694654976,0.2423655080992675,1.0629486720999282,ST7L
Wald ratio,1,20.00075101994712,-0.046038222413243714,0.1993886488769665,0.8173948932983925,0.9550054588797975,ANKRD34A
Wald ratio,1,45.69425653071256,-0.1347130855759647,0.088417105700318,0.12760644871265958,0.8739666293511439,NBPF10
Wald ratio,1,18.35846307467301,-0.17071887704014066,0.13289604223096907,0.19893046444986462,0.8430585432742531,SMG5
Wald ratio,1,37.94221412969882,0.12583054598974308,0.05106191610777178,0.013729116096197425,1.134089975905191,DUTP6
Wald ratio,1,21.985655241956103,0.20101619819270464,0.23880170998942604,0.3999165132856173,1.2226445762953844,LAMC1
Wald ratio,1,25.638274545664263,-0.06502653320569822,0.1635351035478782,0.6909026277978145,0.9370426003034945,EDEM3
Wald ratio,1,25.274297960540522,0.019576140910243733,0.069655177768231,0.7786769700528919,1.0197690100453727,RPS10P7
Wald ratio,1,63.502361606977594,-0.06409148914005938,0.03443265274233033,0.06269365601360755,0.9379191861855054,PM20D1
Wald ratio,1,23.89328679410748,-0.0036003473273964583,0.2746774095838129,0.9895419892924107,0.9964061261517877,TP53BP2
Wald ratio,1,31.321870280715085,-0.2372277290566916,0.12142093960583525,0.05072926177964354,0.7888116322330492,GPR137B
Wald ratio,1,21.118356309181298,-0.0743683338169476,0.2234924424279195,0.7393188705077447,0.9283296956402214,CAD
Wald ratio,1,36.08632127610555,-0.12666072927828262,0.12326899616389048,0.30417807678310016,0.8810325304398912,PPP1CB
Wald ratio,1,48.57803096478344,0.15600816550998572,0.08074350375697148,0.053341598530077805,1.1688357471908681,FEZ2
Wald ratio,1,131.40483760895162,0.21884363718885663,0.10115484990733464,0.030506450879705715,1.2446366465865606,FOXN2
Wald ratio,1,20.533194323877723,-0.0869638644066663,0.07343897614425478,0.23634775810976993,0.9167102209023954,C2orf42
Wald ratio,1,19.723828840479026,0.05728327994078795,0.08527255623167279,0.5017321099930063,1.0589557488320491,CLEC4F
Wald ratio,1,24.108869201939005,-0.17621467058598655,0.1299445681429553,0.17507508509221514,0.8384379760449989,FAM178B
Wald ratio,1,27.734090175235185,0.0744091193967653,0.09959475910315431,0.4549918378303155,1.0772474381764594,CCDC93
Wald ratio,1,31.512920485813588,-0.06722469989109073,0.10658404164917426,0.5282235389717056,0.9349850866841415,PTPN18
Wald ratio,1,20.344806736108456,-0.12903996664395173,0.34256624830786014,0.7064068448679952,0.8789388366080569,DNAJC10
Wald ratio,1,41.778430011990054,-0.06642731932282088,0.12078125796571752,0.5823328468374749,0.9357309229420372,SLC40A1
Wald ratio,1,29.037645074013536,0.43004648151145847,0.16253998720409468,0.008150067813495143,1.5373289792621487,ICA1L
Wald ratio,1,24.68442195982895,0.16811383859701085,0.09177015069051056,0.06696615892807145,1.1830712821571823,METTL21A
Wald ratio,1,149.95539987851274,0.053539198897416075,0.03684480847379105,0.14619593302734435,1.0549983457289995,GPR55
Wald ratio,1,25.157427903204542,-0.27572609142790616,0.22560524687431951,0.22164648531887354,0.7590208045955055,RPSA
Wald ratio,1,58.50328439040478,-0.09119391813552108,0.08159267358410262,0.26370673135599576,0.912840677372631,WDR6
Wald ratio,1,19.291456056416315,0.054578648531042516,0.09190634606476608,0.5526119710543846,1.0560955335098738,BSN
Wald ratio,1,22.32263232551049,-0.10669323785899876,0.13708246702683607,0.436383775250619,0.8988013489308057,DCP1A
Wald ratio,1,19.529652307544147,-0.2522815408237198,0.2157355927876656,0.24224187775879402,0.7770259427465113,SUCLG2
Wald ratio,1,19.235857003347157,0.03612692049769029,0.12403367461664834,0.7708470981378004,1.0367874277168947,C3orf38
Wald ratio,1,27.70683725862074,-0.10984525896857866,0.12200189251621163,0.36793029186267656,0.8959727683204384,NAA50
IVW,2,17.999896132357843,0.03640474310470837,0.04153499371681885,0.3807671582379948,1.037075510719119,FAM86JP
Wald ratio,1,21.428877785858216,-0.15862697854435154,0.20377423348812634,0.43630687677698,0.8533146042650886,PIK3CB
Wald ratio,1,56.89554860301813,-0.13179216180975906,0.07034097293630012,0.06098299963150633,0.8765231511346613,HLTF
Wald ratio,1,22.35194667998965,0.1198718339268999,0.1458539881582081,0.41115550667279566,1.1273523539955177,P2RY1
Wald ratio,1,31.03650787406558,-0.04423332080967993,0.042129244103160594,0.29374414691629225,0.956730706246454,PLD1
Wald ratio,1,19.853228190224222,-0.09087716734630508,0.17986245884496485,0.6133767745945278,0.9131298661755901,MAGEF1
Wald ratio,1,20.908090990078517,0.00431758547574874,0.09272230320699708,0.9628601733171038,1.0043269196768212,FAM193A
Wald ratio,1,190.7583922411012,0.06440202426897298,0.03898443647362989,0.0985359354593649,1.0665210799431206,GUF1
IVW,2,18.531220457662627,-0.09145538641939657,0.09391698145484217,0.3301609829811849,0.9126020296880265,RCHY1
Wald ratio,1,197.51729110336376,-0.09182110108170884,0.05220426100851486,0.07859766351393493,0.9122683387664642,THAP9-AS1
Wald ratio,1,20.012246976586013,-0.020208399661803867,0.0768112152922002,0.7924798363705929,0.9799944215184786,C4orf36
Wald ratio,1,35.80939234282371,0.09927778775758599,0.09777177359929319,0.30991359044552835,1.1043730382626185,PKD2
Wald ratio,1,18.388142023436444,-0.04825757120593655,0.40453702193715463,0.9050449206239604,0.9528883188726762,SGMS2
Wald ratio,1,28.880164440042762,-0.11584360538830885,0.15601058254338065,0.4577621381375194,0.8906144997149975,TRIO
Wald ratio,1,57.28481811006455,0.14685449265900946,0.06531838160456803,0.02455787128903153,1.158185426286733,GFM2
Wald ratio,1,124.97389509018824,-0.04937838843946972,0.03374345248829173,0.1433723845326882,0.9518209035237538,ATG10
Wald ratio,1,30.510730469449484,0.11847549624516127,0.09391411390934683,0.20711786587672476,1.1257792879443302,FBXO38
Wald ratio,1,44.62040056783672,0.056857153200407066,0.05641770812802433,0.31355570356894824,1.0585045956016463,TIGD6
IVW,2,18.67729944646845,0.025772922750516465,0.12936552986125982,0.8420862903406465,1.0261079162529896,FLOT1
Wald ratio,1,73.07571619123782,0.14304068205351622,0.056511806718592454,0.01136845001775133,1.1537767387182865,C4A
Wald ratio,1,22.85301225224939,-0.02948465305746057,0.07120736765504812,0.6788247110625585,0.9709457785759248,CYP21A2
Wald ratio,1,30.881192311783412,-0.05003340104896422,0.09443213078137899,0.5962266809837624,0.9511976529707342,ATF6B
Wald ratio,1,48.48826569771799,-0.0448260749590144,0.10374795071988573,0.6656926542476698,0.9561637681945718,MAPK13
Wald ratio,1,68.78163818358146,-0.23300917746751926,0.09751997310861306,0.016878294756384138,0.7921463035939825,DNPH1
Wald ratio,1,22.147546136038383,-0.688267017773228,0.23074978107231398,0.002856788858631276,0.502446045087885,AARS2
IVW,2,17.585422818442538,-0.04829737282451198,0.04985104981127978,0.33262821155764577,0.9528503931300214,RUNX2
IVW,2,18.767543323378455,-0.059623280341139645,0.07833173139483131,0.44655922183878816,0.9421193816329887,CENPQ
Wald ratio,1,62.37559965156567,-0.10492052336757685,0.0532436594390128,0.048772725311977405,0.9003960801909499,EIF3EP1
Wald ratio,1,19.667778433651485,-0.08704669069117396,0.09032141878701144,0.33517448164241914,0.9166342963451458,PPIL6
Wald ratio,1,36.04759868333739,0.22911766505849596,0.06694775655083077,0.0006208571747663427,1.2574899929387418,SMPD2
Wald ratio,1,18.481933089149873,-0.22037260966920788,0.08591240804539632,0.010315059990251285,0.8022198274017565,CENPW
Wald ratio,1,20.489735397810005,-0.36346158845703885,0.17173794358507732,0.03431307597134059,0.6952654329212993,STX7
IVW,2,19.20956003991885,0.013904350987496475,0.26432513689506254,0.9580480583899968,1.014001466061024,PHF10
Wald ratio,1,45.65500692961478,-0.21612288550783254,0.11060112661727119,0.05069235990425458,0.8056362947651243,ZMIZ2
Wald ratio,1,21.77615247295665,0.006603034841676879,0.09339021770374742,0.9436335683125603,1.006624882937678,NPTX2
Wald ratio,1,17.187341661445764,0.007697578601488601,0.34579529729329556,0.9822401519974597,1.0077272811232376,CNPY4
Wald ratio,1,45.942090911631986,-0.08550083641709333,0.07524661631266792,0.2558415599762187,0.9180523751791386,STAG3
IVW,2,16.67985876888121,-0.23710876202222786,0.07366085624809683,0.0012867219400469754,0.7889054803959945,PMS2P1
Wald ratio,1,132.07780798929338,0.134926950845085,0.044119317517431235,0.002226497885532863,1.1444531799601008,SH2B2
Wald ratio,1,22.845742118589172,-0.05784151760983836,0.06529809313948765,0.3757214577267589,0.9437995111872415,ALG1L13P
Wald ratio,1,29.426602085211155,0.07435109105239858,0.09093686904132071,0.4135786747492731,1.0771849291048152,TMEM68
Wald ratio,1,39.84600893809976,-0.0028086092804485235,0.11071416056820171,0.9797613454586196,0.9971953311726689,LRRCC1
Wald ratio,1,22.029758247527703,-0.09518550204295344,0.08164450740044692,0.24367384397974545,0.9092042595763332,NBN
IVW,2,19.177804808792217,-0.14802260715977295,0.06264321491771052,0.018130254125191092,0.8624116180444223,BAALC
Wald ratio,1,25.241284631675807,0.012486278238428343,0.17229531577030172,0.9422277096779506,1.0125645572758768,DNAJA1
Wald ratio,1,76.4018781793066,-0.10854799091430578,0.05658555240138429,0.05507314874030933,0.8971358394146551,NUDT2
Wald ratio,1,21.014885943446064,0.04733354337046048,0.08276274717972205,0.5673772134629567,1.0484716615361056,EXOSC3
Wald ratio,1,25.255732191410285,-0.024304024083492106,0.1595156297663161,0.8789019028375087,0.9759889405045598,CORO2A
Wald ratio,1,121.24985764143553,-0.0475644990364783,0.04749687634669435,0.31662199676628355,0.9535489681594608,DBH
Wald ratio,1,39.99423931375681,0.02855821959785337,0.07308719216810645,0.6959881127556309,1.0289699153053722,DBH-AS1
Wald ratio,1,52.804639527288664,0.21011452731825458,0.09675334893203619,0.02988198121174701,1.2338193578876218,MAN1B1
Wald ratio,1,62.143476152600684,0.13059477320516671,0.06578158162988935,0.04711347190212867,1.13950592940546,NSUN6
Wald ratio,1,22.594070149193186,0.0256503563470286,0.09979668882709342,0.7971586045446346,1.0259821576031543,OTUD1
IVW,2,17.996710197561328,0.09835859049350879,0.06336174615934091,0.12058233553816455,1.1033583679998349,SLC25A16
Wald ratio,1,64.57462003777457,-0.14825417571747201,0.06962024981545617,0.03321546282474963,0.8622119337510831,SAR1A
Wald ratio,1,26.921611999724384,0.042252245008506065,0.13583042039424126,0.7557503389475706,1.0431575768586239,LRRC20
Wald ratio,1,17.093957140441262,0.028328130962748416,0.09568597904048064,0.7671895280944205,1.0287331882571416,BMS1P4
Wald ratio,1,20.06680347387614,-0.11406820229896306,0.06250667710537798,0.06801668324741827,0.8921971039136948,ZNF503-AS2
Wald ratio,1,33.699467182059465,0.017359839266887257,0.11998952317169401,0.8849651425188731,1.0175113970124174,DNMBP
Wald ratio,1,30.86411194444044,0.31329420622012955,0.1251342481479787,0.012291443963621251,1.367923923558485,MRPL43
Wald ratio,1,26.416236204701583,-0.04082278711235688,0.31592310482408414,0.8971855660445633,0.9599992391118839,POLL
Wald ratio,1,35.138048825604066,-0.07118531531611465,0.07324493302693415,0.33111004816118195,0.9312892939656392,ZDHHC6
Wald ratio,1,102.69319645037083,-0.15506331891477274,0.06097715481794261,0.01099134094960652,0.8563609519207503,SIGIRR
Wald ratio,1,30.475376225690876,-0.3778851596918559,0.2624713883715779,0.1499467917564241,0.6853091972664009,CHID1
Wald ratio,1,21.934118974414588,-0.245547973765152,0.1403956811592781,0.08029603374768923,0.7822757541809838,SVIP
IVW,2,26.745588195691678,-0.024334636183828525,0.05466679653649339,0.6562151682449457,0.975959063890481,ACCS
Wald ratio,1,17.25917716907746,-0.3839579374756296,0.1713094714951507,0.025005886064625837,0.6811600778893586,ACP2
Wald ratio,1,351.7410740934662,0.0006339227223400337,0.030359407823342593,0.9833409003334896,1.0006341236938134,CD6
IVW,2,17.654095477396474,0.051994443640191366,0.0685634089629406,0.44824687264309215,1.0533698895949861,CDCA5
Wald ratio,1,29.521576621240452,0.15502737378923626,0.10627347251948471,0.14463147861170067,1.1676899247655337,PACS1
Wald ratio,1,161.00382948557413,0.15752143824446732,0.06494246188085889,0.01528504805332731,1.1706058534471524,PAAF1
Wald ratio,1,25.511080459886188,0.0264052834751872,0.10254907642936106,0.7968011226795999,1.0267569918018147,NAALAD2
Wald ratio,1,24.94089034026875,0.2569697284926662,0.11181453000344087,0.02155164220637329,1.29300598492676,CWC15
Wald ratio,1,38.38435414637234,-0.21018609206660138,0.08535254763963286,0.013794763666403531,0.8104334167071999,PPP2R1B
Wald ratio,1,187.25614390081375,-0.04132490797076627,0.04593549867933485,0.36831770466262714,0.9595173244696908,SNX19
Wald ratio,1,32.150960024137966,0.17413403902120536,0.09238537781389566,0.05944795855600771,1.1902150903946052,SUOX
IVW,2,18.914069456746176,-0.03797917425569917,0.05697897292516051,0.505061411710515,0.962732990313513,RPS26
IVW,2,20.229240932376985,0.007606136627552274,0.16447230821296,0.963114420004757,1.0076351367644574,NABP2
Wald ratio,1,19.610305355753326,-0.23579558507194617,0.30049443435039574,0.4326341619283136,0.7899421333942429,ATP2B1
Wald ratio,1,20.700299232505163,-0.05270145935821172,0.26774489018792585,0.8439569709574091,0.9486631847269925,PLBD2
Wald ratio,1,47.833854981998506,-0.2691844474809053,0.08619928526382173,0.00179130117966797,0.7640023243472551,TESC
Wald ratio,1,123.44311312992627,-0.04748242792761969,0.044784687124241156,0.2890363291088158,0.9536272301921105,DDX55
Wald ratio,1,25.496824690287422,0.16301984731375646,0.14028534961733544,0.2452115167702409,1.1770600509367783,WASF3
Wald ratio,1,23.91898614259484,-0.003751269154744897,0.11655713642679608,0.9743253548832203,0.9962557580656463,SLC46A3
Wald ratio,1,24.025676866181083,-0.08269396530371632,0.13973031615031756,0.5539770261457915,0.9206328497071075,HMGB1
Wald ratio,1,18.881866238893434,0.26523177457435865,0.12455102031567927,0.033212664848583984,1.3037331129504903,N4BP2L2
Wald ratio,1,30.255601475004497,0.2452952046199966,0.09450200154048104,0.009440903050854432,1.2779985285942743,RCBTB1
Wald ratio,1,19.705320780861143,0.034551610475392465,0.0981738635418732,0.7248809612492872,1.0351554518624724,ARL11
Wald ratio,1,21.847454082975062,-0.22735266781804475,0.07231017634357216,0.0016658084404805873,0.7966397835292173,ATP7B
Wald ratio,1,28.033008479177308,0.21755180206346292,0.10040924473359743,0.03026146671035046,1.2430298193495415,ANKRD10
IVW,2,21.867676262268247,-0.13137676656308248,0.14269749511214097,0.35722470613478485,0.876887330319159,F7
Wald ratio,1,39.71836784357175,0.10558672427060022,0.057055894205660984,0.06422942492147676,1.1113624824443016,TMEM255B
IVW,4,18.985387231256503,0.02456336398839423,0.15523961548008722,0.8742765819641858,1.02486752874402,LRP10
Wald ratio,1,34.98736115684229,0.06055643374232904,0.11524881079719483,0.5992767584127028,1.0624275526413136,DHRS4
Wald ratio,1,34.436305419466414,-0.14812702531183483,0.09417075239106139,0.115727592106178,0.8623215713182877,PCK2
Wald ratio,1,16.77991383709146,0.11251599567434645,0.12040218331905926,0.35004537067947195,1.1190901573713368,GEMIN2
Wald ratio,1,58.590062848102384,-0.15060710439564956,0.11963450424603142,0.20806878796372574,0.8601855954151479,ACTR10
Wald ratio,1,79.98948672938681,0.022787323934521275,0.05713466751179539,0.6900145432789431,1.0230489383857502,PIGH
Wald ratio,1,114.06071469600525,-0.025681434808911777,0.04446940347175764,0.5635963579879315,0.9746455282976092,TC2N
Wald ratio,1,26.513054493821905,-0.24945734466491035,0.13619861185264281,0.06701545161175182,0.7792235181606626,MOK
Wald ratio,1,19.70773905867515,0.15915492957746477,0.13152702015329837,0.2262577854553991,1.1725195905740853,PPIB
Wald ratio,1,27.617535068803075,0.052491249401829275,0.08071858738409032,0.5154988409255514,1.0538933398410555,MTFMT
Wald ratio,1,31.415052919247575,-0.046280305321458715,0.12022912651159852,0.7002861500906372,0.9547742963623268,COMMD4
Wald ratio,1,33.68406361269128,-0.04863332311413557,0.08122958675012613,0.5493633543650815,0.9525303365290455,FBXO22
IVW,2,19.242306242100202,0.05320769258256766,0.11812071823867648,0.6523846866786771,1.0546486650791098,IREB2
Wald ratio,1,31.618187269456893,-0.09164137784166534,0.12266793349687456,0.4550220717747502,0.9124323093223148,STARD5
Wald ratio,1,34.53928799449866,0.16797142285155958,0.19652287456711476,0.39270789025457375,1.1829028061757128,MAN2A2
Wald ratio,1,23.469652624356602,0.17808594143735512,0.1163315190001008,0.1258068183625749,1.1949280106528708,ATF7IP2
Wald ratio,1,21.171537437567487,-0.18345607507468978,0.1052383658058249,0.08129112656867488,0.8323884375348496,NTAN1
Wald ratio,1,25.431988403868615,-0.22369263211792925,0.10301863529792223,0.029902439080402132,0.7995608559308467,RRN3
Wald ratio,1,25.029641280455706,0.020368774227967696,0.08002274542760975,0.7990804850609468,1.0205776333676744,IQCK
Wald ratio,1,21.377167679217195,-0.027109090246391604,0.12375437381542499,0.826606726518466,0.9732550630982915,COG7
Wald ratio,1,132.80892670891768,0.11255156434787628,0.043377010053118156,0.009466566424224832,1.1191299626317008,EARS2
Wald ratio,1,24.595618414687056,-0.2236559032688592,0.11297782912690983,0.0477435235784891,0.7995902234201603,CDIPT
Wald ratio,1,54.856372744450994,-0.12502669619615892,0.05916554350746252,0.0345864447289308,0.8824733435886436,TBX6
Wald ratio,1,25.096808606518,0.11331970769141778,0.13258392302797756,0.3927162954502741,1.119989945115679,WWOX
Wald ratio,1,23.6130205490798,0.18407644520320576,0.08729138015522991,0.03496542716484563,1.2021077149524557,MLYCD
Wald ratio,1,23.14932832966108,-0.19202821750078775,0.08773413676998676,0.028614911519941222,0.8252835807230334,CRISPLD2
Wald ratio,1,182.51068489910799,0.06511630344220459,0.03635104827680167,0.07324220711811691,1.0672831458698464,SRR
Wald ratio,1,22.5438220024465,0.4186676408952755,0.4097331526951121,0.3068729057091457,1.5199351065616664,ZFP3
Wald ratio,1,38.13754843192862,-0.051257133961015756,0.06265838012645643,0.4133336850242042,0.9500343530263143,SCIMP
Wald ratio,1,39.287550474421465,-0.03775802664316497,0.0797808499643424,0.6360192768779707,0.9629459199594024,KRT17P1
Wald ratio,1,506.68845037168614,0.09617198033649053,0.03658719192020702,0.008574480775852988,1.1009483891878382,LRRC37A4P
Wald ratio,1,148.9492150357093,-0.16489873178118494,0.0472605527162597,0.00048457548602165446,0.8479795731209019,DND1P1
Wald ratio,1,358.29413956373617,-0.14845863266889273,0.04111428715976931,0.0003051634034438866,0.8620356665477713,KANSL1-AS1
Wald ratio,1,323.2088888777258,-0.1393854955243755,0.04063045068593363,0.000602320539498935,0.8698926241006878,LRRC37A2
IVW,2,20.909047684800033,-0.0889602741286405,0.056761444938770694,0.11705256465044256,0.9148819173339106,AKAP1
IVW,2,17.280474461680303,-0.13674413438714775,0.05570784724700819,0.014101571082654862,0.8721933618735719,ACE
Wald ratio,1,35.83265974106815,0.2620927101888742,0.0877861329054541,0.002830391156956269,1.2996470273655818,FDXR
Wald ratio,1,95.49927000128207,0.09979620702944506,0.06927124844380862,0.14968120846667765,1.1049457149594675,FBF1
Wald ratio,1,22.363071234545988,0.03638487559288477,0.08313079599905261,0.6616166230087632,1.0370549068138226,AATK
Wald ratio,1,27.840275407395804,-0.08223204916456835,0.1462458274746174,0.5739208594411784,0.9210582031098548,OXLD1
IVW,2,19.407803868974103,0.02183863872625278,0.1876985824336394,0.9073755460445838,1.0220788472188962,MYL12B
Wald ratio,1,20.288975940957855,-0.08216518296424065,0.12602306009284234,0.5144106538238677,0.9211197928312898,INO80C
Wald ratio,1,60.942311151623215,-0.12331767254680917,0.08302966942304905,0.13748444920581315,0.8839828008844683,EPG5
Wald ratio,1,19.864198987192115,-0.10964430687663329,0.1785092971238788,0.5390687507864653,0.8961528340142415,TXNL1
Wald ratio,1,26.566720621179908,0.0772814355099838,0.2088822180248246,0.7114002728688504,1.080346081362064,WDR7
Wald ratio,1,40.40843182504411,0.05449163225829501,0.07135394603202148,0.44505753814629934,1.0560036400110555,APC2
Wald ratio,1,32.470492344406054,0.11393028627068234,0.09063015544495745,0.20872095127827572,1.1206739957972534,SHD
Wald ratio,1,139.56453544305654,-0.0636635413003011,0.059390253317663615,0.2837412860911206,0.9383206525723109,NWD1
Wald ratio,1,21.803699491849848,-0.2306458026927908,0.16732355781673117,0.16806689489041204,0.7940206562122001,HOMER3
Wald ratio,1,66.35315496748443,0.154586143522311,0.05993883727148866,0.009906820971665509,1.167174818276987,ZNF181
Wald ratio,1,29.446048331480394,-0.09156947709271479,0.04962455275803148,0.06500185080371401,0.912497916247287,ZBTB32
Wald ratio,1,103.82911477526805,-0.13057627289115145,0.050728222942600945,0.010051980883855505,0.8775895541034255,ZNF404
Wald ratio,1,39.39722316101088,0.03573275604573165,0.08488773330223111,0.6737979183687319,1.0363788434986283,PVR
Wald ratio,1,24.241043326213283,-0.09412383454110893,0.05530804004367846,0.08879079155279923,0.9101700447719275,KLC3
Wald ratio,1,258.27789963664645,0.05462572038753303,0.026952176025543135,0.04268647670621539,1.0561452470573127,SULT2B1
Wald ratio,1,25.643258045696157,0.11535861739086653,0.08395158854035548,0.16940790491124114,1.1222758330456977,MAMSTR
Wald ratio,1,32.54111169984535,-0.13494142017180738,0.09291486933736694,0.14641475132948734,0.8737670953151797,HAS1
Wald ratio,1,44.254108293323874,0.06998401439012897,0.046352313806659336,0.13108735618578926,1.072491036693881,ZNF468
Wald ratio,1,54.7037261822188,0.01880130191786506,0.050356925191591996,0.7088799299797408,1.0189791592962667,TMC4
Wald ratio,1,27.8397056538111,0.20665132319149168,0.08653335190187017,0.01693518676004313,1.2295537801422975,ZNF211
Wald ratio,1,26.989028928833715,-0.12110905895320087,0.08158717864696595,0.13769941944294928,0.8859373349257302,ZNF497
Wald ratio,1,35.13787092457126,0.10804410666768766,0.1441454333135517,0.45352620414547684,1.1140968834038107,IDH3B
Wald ratio,1,24.18635846309639,0.13429484524396038,0.11515863638543605,0.24354467239167965,1.143729993284077,VPS16
Wald ratio,1,31.89324955594158,-0.20193640382147438,0.1538993298160559,0.18947523148003897,0.8171468937095411,CHGB
Wald ratio,1,85.02770409702639,-0.12702599154048919,0.05697480536995035,0.02577988195744152,0.8807107812697371,FTCD
Wald ratio,1,139.79504016161155,-0.03265246969361136,0.0343165504424477,0.3413465976074681,0.9678748669962121,TOP3BP1
Wald ratio,1,31.365265684946955,0.2691865234950435,0.12512272177172618,0.031446217009511335,1.3088992587433166,LIMK2
Wald ratio,1,25.458682873815302,0.2459733648135168,0.1046456634817575,0.01874641073836325,1.2788655102667466,ATF4
Wald ratio,1,48.64006247452975,0.0970476249242306,0.12383242531042768,0.433215436397854,1.10191285088742,CYB5R3
Wald ratio,1,23.284550397785424,0.07239566682803408,0.15991998611631245,0.6507652789339549,1.0750806336659748,KIAA0930
Wald ratio,1,53.985975100804175,-0.0427975596228508,0.05417314576715575,0.42951941932144067,0.9581053296400491,RPL23AP82
