Method_Brain,nSNP_Brain,Min_F_Brain,Beta_Brain,SE_Brain,P_Brain,OR_Brain,Gene,Method_Blood,nSNP,Min_F,Beta,SE,P,OR,Consistent
Wald ratio,1,22.884609520303048,0.3727953994069548,0.1787457992631862,0.0370132684245185,1.451787272906765,PLOD1,IVW,4,26.857269760000005,0.4082697291878665,0.1601675791567467,0.0108027329961086,1.5042128365631895,True
Wald ratio,1,154.26361189505033,-0.1180291950507437,0.0406303350479632,0.0036730878993407,0.8886701074670023,TCEA3,IVW,2,77.60905215999999,-0.46482780444185,0.2229613946167195,0.037088318548877,0.6282432765777215,True
Wald ratio,1,47.28956671949922,-0.3533702931833357,0.1197345365518078,0.0031645861128826,0.7023170819934751,ASAP3,Wald ratio,1,356.38643524,-0.9223872085262366,0.3330576855844307,0.0056150710870819,0.3975688276618153,True
Wald ratio,1,29.44133162970132,0.1412220267998561,0.0628688867079321,0.0246851584002152,1.1516803234969692,CD52,IVW,4,30.90915216,0.4717366969292377,0.22404639515058,0.0352450859726178,1.602775312501164,True
Wald ratio,1,149.2775949748007,0.0769731679691522,0.0311610643810146,0.0135048353082092,1.0800130970590789,GSTM5,IVW,2,56.786774490000006,0.3693294781618668,0.1862210384491228,0.0473355524383327,1.446764202366048,True
Wald ratio,1,37.94221412969882,0.125830545989743,0.0510619161077717,0.0137291160961974,1.134089975905191,DUTP6,IVW,3,24.35718609,0.3036314083862919,0.1179033520847338,0.010016568920838,1.3547696073332451,True
Wald ratio,1,131.40483760895162,0.2188436371888566,0.1011548499073346,0.0305064508797057,1.2446366465865606,FOXN2,IVW,3,22.40886244,0.5268554339213098,0.1935746104448283,0.00649436035702,1.6935982946858743,True
Wald ratio,1,57.28481811006455,0.1468544926590094,0.065318381604568,0.0245578712890315,1.158185426286733,GFM2,IVW,2,50.509449,0.4272548880578729,0.2088650810301208,0.0407955159828457,1.533043366375219,True
Wald ratio,1,73.07571619123782,0.1430406820535162,0.0565118067185924,0.0113684500177513,1.1537767387182865,C4A,IVW,4,66.48282369,0.622008709238576,0.2614915885524741,0.0173740493221579,1.86266584059648,True
Wald ratio,1,68.78163818358146,-0.2330091774675192,0.097519973108613,0.0168782947563841,0.7921463035939825,DNPH1,IVW,3,28.270489,-0.5240265922943167,0.2193934426613893,0.0169161847257544,0.5921314692638117,True
Wald ratio,1,62.37559965156567,-0.1049205233675768,0.0532436594390128,0.0487727253119774,0.9003960801909499,EIF3EP1,Wald ratio,1,233.43867369000003,-0.9461737975089504,0.4801515835771368,0.0487727253119774,0.3882236074463849,True
Wald ratio,1,36.04759868333739,0.2291176650584959,0.0669477565508307,0.0006208571747663,1.2574899929387418,SMPD2,IVW,2,54.79256484,0.2919761055217467,0.1215195634264875,0.0162741478283534,1.3390710208536345,True
Wald ratio,1,18.481933089149877,-0.2203726096692078,0.0859124080453963,0.0103150599902512,0.8022198274017565,CENPW,Wald ratio,1,103.87890241,-0.9499835951374104,0.4610472620951522,0.039351654158221,0.3867473679398888,True
Wald ratio,1,20.489735397810005,-0.3634615884570388,0.1717379435850773,0.0343130759713405,0.6952654329212993,STX7,Wald ratio,1,416.27424784,-0.5041062109122277,0.2307592879408709,0.0289215366747881,0.6040452232545115,True
IVW,2,16.67985876888121,-0.2371087620222278,0.0736608562480968,0.0012867219400469,0.7889054803959945,PMS2P1,Wald ratio,1,145.67041636,-1.0238296187051552,0.4749149253484017,0.0310979658753645,0.3592166399119477,True
Wald ratio,1,52.80463952728866,0.2101145273182545,0.0967533489320361,0.029881981211747,1.2338193578876218,MAN1B1,IVW,3,87.99002809,0.3092235497726298,0.1350401311292265,0.0220291952869742,1.3623668932733854,True
Wald ratio,1,62.14347615260069,0.1305947732051667,0.0657815816298893,0.0471134719021286,1.13950592940546,NSUN6,IVW,4,29.003610250000005,0.358920401002506,0.1266130468167428,0.0045856948959754,1.4317828285578678,True
Wald ratio,1,64.57462003777457,-0.148254175717472,0.0696202498154561,0.0332154628247496,0.8622119337510831,SAR1A,IVW,3,27.12118084,-0.3380585834296595,0.1591624150592269,0.0336713972123161,0.7131535076961258,True
Wald ratio,1,102.69319645037083,-0.1550633189147727,0.0609771548179426,0.0109913409496065,0.8563609519207503,SIGIRR,IVW,2,37.26125764,-0.4379012123080213,0.1762108110902414,0.0129515613496917,0.6453895362509308,True
Wald ratio,1,17.25917716907746,-0.3839579374756296,0.1713094714951507,0.0250058860646258,0.6811600778893586,ACP2,IVW,5,23.31151524,-0.4623584961136193,0.2258217430441887,0.0406140220149597,0.6297965198617789,True
Wald ratio,1,161.00382948557413,0.1575214382444673,0.0649424618808588,0.0152850480533273,1.1706058534471524,PAAF1,IVW,7,23.677956,0.602972212410763,0.2848012708319707,0.0342455697117509,1.827542580823846,True
Wald ratio,1,24.94089034026875,0.2569697284926662,0.1118145300034408,0.0215516422063732,1.29300598492676,CWC15,IVW,2,232.72112704,0.5201606425334873,0.1953441927333587,0.0077495666954718,1.6822978765863144,True
Wald ratio,1,38.38435414637234,-0.2101860920666013,0.0853525476396328,0.0137947636664035,0.8104334167071999,PPP2R1B,IVW,2,54.09308304,-0.3353852785129417,0.1482446582758761,0.0236741318531599,0.7150625350438072,True
Wald ratio,1,30.255601475004497,0.2452952046199966,0.094502001540481,0.0094409030508544,1.2779985285942743,RCBTB1,IVW,7,22.43632689,0.1597921917456764,0.079978309653629,0.0457227210415245,1.17326703108313,True
Wald ratio,1,21.847454082975062,-0.2273526678180447,0.0723101763435721,0.0016658084404805,0.7966397835292173,ATP7B,IVW,3,103.74033609,-0.5733916587080959,0.2288117685846057,0.0122121669460701,0.5636106184646541,True
Wald ratio,1,28.033008479177308,0.2175518020634629,0.1004092447335974,0.0302614667103504,1.2430298193495417,ANKRD10,IVW,4,24.05019681,0.3009354273869753,0.1198883801535171,0.012068670072951,1.351122093237045,True
Wald ratio,1,25.431988403868612,-0.2236926321179292,0.1030186352979222,0.0299024390804021,0.7995608559308467,RRN3,IVW,2,54.18579321000001,-0.4081754117471107,0.1878495062025495,0.0297889586911992,0.6648622439453388,True
Wald ratio,1,132.80892670891768,0.1125515643478762,0.0433770100531181,0.0094665664242248,1.1191299626317008,EARS2,Wald ratio,1,264.44939161,0.922688628020096,0.3525936575676888,0.0088742443590164,2.5160460160024614,True
Wald ratio,1,24.595618414687056,-0.2236559032688592,0.1129778291269098,0.0477435235784891,0.7995902234201603,CDIPT,Wald ratio,1,98.128836,-1.0449135473450433,0.500540096910963,0.0368364498225013,0.3517222253838997,True
Wald ratio,1,54.856372744450994,-0.1250266961961589,0.0591655435074625,0.0345864447289308,0.8824733435886436,TBX6,Wald ratio,1,649.5718768900001,-0.3867772446020865,0.1830319970808304,0.0345864447289308,0.6792423829831967,True
Wald ratio,1,23.6130205490798,0.1840764452032057,0.0872913801552299,0.0349654271648456,1.2021077149524555,MLYCD,IVW,2,44.54494564,0.7697997224517692,0.3224570707524012,0.0169729273267873,2.15933374440726,True
Wald ratio,1,506.6884503716861,0.0961719803364905,0.036587191920207,0.0085744807758529,1.1009483891878382,LRRC37A4P,IVW,3,44.11085056,0.5101313729149137,0.2031700584608905,0.0120437786383795,1.6655099834754752,True
Wald ratio,1,148.9492150357093,-0.1648987317811849,0.0472605527162597,0.0004845754860216,0.8479795731209019,DND1P1,IVW,2,100.45050625000002,-0.8095104628497064,0.2303930887021882,0.0004420685410222,0.4450758940860305,True
Wald ratio,1,358.29413956373617,-0.1484586326688927,0.0411142871597693,0.0003051634034438,0.8620356665477713,KANSL1-AS1,IVW,5,35.30498724,-0.6303639252891879,0.1848221452049868,0.0006480787047782,0.5323980126460781,True
Wald ratio,1,323.2088888777258,-0.1393854955243755,0.0406304506859336,0.0006023205394989,0.8698926241006878,LRRC37A2,IVW,3,54.55004164000001,-0.5795211535566385,0.1765061282683938,0.0010260234016028,0.5601665361077675,True
IVW,2,17.280474461680303,-0.1367441343871477,0.0557078472470081,0.0141015710826548,0.8721933618735719,ACE,Wald ratio,1,72.59892025,-1.4941366586467928,0.567245607652133,0.0084380349554189,0.2244422914212325,True
Wald ratio,1,35.83265974106815,0.2620927101888742,0.0877861329054541,0.0028303911569562,1.2996470273655818,FDXR,Wald ratio,1,213.51638884,1.173975061934548,0.3932147931180794,0.0028303911569562,3.2348257481239173,True
Wald ratio,1,66.35315496748443,0.154586143522311,0.0599388372714886,0.0099068209716655,1.167174818276987,ZNF181,IVW,2,22.89144025,0.3217483316257638,0.1376490184334258,0.0194155588396498,1.3795375462942432,True
Wald ratio,1,103.82911477526804,-0.1305762728911514,0.0507282229426009,0.0100519808838555,0.8775895541034255,ZNF404,IVW,2,82.58083876,-0.5382902749819803,0.2147952715878518,0.0122084198998142,0.5837454438589831,True
Wald ratio,1,258.27789963664645,0.054625720387533,0.0269521760255431,0.0426864767062153,1.0561452470573127,SULT2B1,IVW,2,74.91768025,0.5300314500447686,0.2344955876899669,0.0238023541419183,1.698985740955936,True
Wald ratio,1,27.8397056538111,0.2066513231914916,0.0865333519018701,0.0169351867600431,1.2295537801422975,ZNF211,IVW,5,23.097636,0.3650972028994218,0.1704486432376009,0.0321952717877014,1.4406540370929664,True
Wald ratio,1,85.02770409702639,-0.1270259915404891,0.0569748053699503,0.0257798819574415,0.8807107812697371,FTCD,IVW,2,42.37879801000001,-0.988571417908938,0.2999510746148847,0.0009815039718803,0.3721078981744655,True
Wald ratio,1,31.365265684946955,0.2691865234950435,0.1251227217717261,0.0314462170095113,1.3088992587433166,LIMK2,Wald ratio,1,47.43490129,1.5243083356322509,0.7286491368170401,0.0364416658631763,4.5919663711391525,True
Wald ratio,1,25.458682873815302,0.2459733648135168,0.1046456634817575,0.0187464107383632,1.2788655102667466,ATF4,Wald ratio,1,234.35935744,0.7575894779473243,0.3296757943143812,0.0215627382134486,2.133128065875551,True
