Method,nSNP,Min_F,Beta,SE,P,OR,Gene
Wald ratio,1,654.70480384,-0.9586755877938972,0.1869503658079039,2.928854243577917e-07,0.3834003299452471,KLC3
Wald ratio,1,26.824112640000006,4.964698795180722,1.0048586654309546,7.784514810538212e-07,143.26539154749233,TOMM40
IVW,2,243.84696336000007,0.8835762912718732,0.1985588457741613,8.589158150273946e-06,2.419537221924242,FBXW8
IVW,2,142.95550096,0.900941527654592,0.2062368331475831,1.2511414239746443e-05,2.4619199860351557,PANK1
IVW,2,28.709235610000004,2.7889032403640983,0.6509707072089252,1.8337946755098145e-05,16.26317322493002,ARHGAP1
IVW,2,33.59245681000001,-1.3443837167236297,0.3143395645731383,1.895549442698652e-05,0.2607003236120775,CUX1
IVW,2,45.37773769,1.4945196720075518,0.3532154314816868,2.324638522077649e-05,4.457195123009265,RP11-798G7.5
Wald ratio,1,23.59142041,7.305728932902349,1.7429348376603324,2.7696373475771807e-05,1488.8048052203849,CTD-2235C13.1
Wald ratio,1,22.83119524,-5.153551128039847,1.2844222510568832,6.011737588895727e-05,0.0057788468215829,FAM219A
IVW,3,27.10139481,-0.8679922343342767,0.2200866985462093,8.017879468158462e-05,0.4197935507718444,PSMA4
IVW,2,35.36561961000002,3.264624535217192,0.8381709738888192,9.822358080735504e-05,26.170283126259868,AGPHD1
Wald ratio,1,25.88062129,3.931409195447487,1.0106353861576869,0.0001002288774905,50.97876612047757,RP11-1049A21.2
IVW,6,23.66336025,0.7976473122175639,0.2066447542894879,0.0001133902571168,2.220311080053284,HRK
Wald ratio,1,34.38532321,-12.307495352922118,3.222328484455738,0.0001337541395114,4.51775507228868e-06,GHDC
IVW,3,66.92385249,-0.7847395287602325,0.2062663752222663,0.0001420934048173,0.4562385233239706,RASSF2
IVW,2,196.86896100000007,0.9102645807569398,0.2420399372558227,0.0001693686160759,2.484979924283838,PLD1
Wald ratio,1,102.61082209,-6.200505246947096,1.6848225317630334,0.0002330395052194,0.0020284055316497,NABP2
IVW,2,26.30766681,0.813523108523724,0.2253972408633879,0.000307040935056,2.255841577709805,CTD-2616J11.4
IVW,2,67.63088644000001,1.6675522807087524,0.4675700895856841,0.000361888377472,5.299181002084121,LILRB5
Wald ratio,1,278.82654361,-1.4403544115797604,0.4055972955006857,0.0003834886068991,0.2368438036190801,PROS1
IVW,2,22.05993024,-1.2973684402139705,0.3658896038868632,0.0003914350038332,0.2732499212251838,LONRF1
IVW,2,100.45050625000002,-0.8095104628497064,0.2303930887021882,0.0004420685410222,0.4450758940860305,DND1P1
IVW,2,26.73717264,0.4449618982647256,0.1274742437221035,0.0004819329261744,1.560430739581027,RP11-465N4.4
IVW,2,22.932605440000003,-1.5230286308086758,0.4365859633911722,0.0004857450745048,0.2180504914601095,IGSF23
IVW,3,38.01215716000001,-0.6575433571927547,0.1910990339393987,0.0005798871488236,0.5181226145060873,RP11-707O23.5
Wald ratio,1,433.347489,0.7937635394149013,0.231611202382668,0.000609979125117,2.2117046198532444,ELF3
IVW,5,35.30498724,-0.6303639252891879,0.1848221452049868,0.0006480787047782,0.5323980126460781,KANSL1-AS1
Wald ratio,1,886.6518628900001,0.604669288403349,0.1776060611148985,0.0006627238345211,1.830646692675037,SNX1
Wald ratio,1,39.69882049000001,2.643189963019982,0.7778865840303458,0.0006790232072522,14.057976583134703,RP11-111E14.1
Wald ratio,1,28.07728144,14.27507058201857,4.202591152713822,0.0006819603356618,1583377.1838439812,RPL23A
IVW,4,29.07042889,-0.3894913348410298,0.1151289646148282,0.0007167585149807,0.677401357346647,ATG10
Wald ratio,1,23.10051969,3.782171316813349,1.1211114994902525,0.000741946016695,43.91128360640748,RP11-251G23.2
Wald ratio,1,26.672060250000005,3.061562087326944,0.9094181818181818,0.0007612682845743,21.360898703204057,RP11-425D10.10
IVW,3,51.25700835999999,1.460717840769698,0.4350069891602999,0.0007853187890298,4.309051631333338,USP10
IVW,2,31.475466089999998,-1.3311810768164427,0.3983518581152684,0.0008326047387217,0.2641650777307043,RP11-259G18.2
IVW,2,28.11756676,0.6843199432985803,0.2052903371210506,0.0008578379391992,1.9824232168268865,KIF20B
IVW,3,31.75209801,1.2876316047695304,0.3872791854159805,0.0008847725555385,3.624192862049487,DNMBP
IVW,7,35.95441444,0.4003871125378248,0.1207863129295751,0.000916961060237,1.4924023134799174,HP
Wald ratio,1,302.84700625,-0.93326210601925,0.2817550007182876,0.0009252637108871,0.3932687313464776,VIM-AS1
Wald ratio,1,496.62568201,-0.7138251208206381,0.2161166698825673,0.000956693943563,0.4897671911814367,DPAGT1
IVW,2,42.37879801000001,-0.988571417908938,0.2999510746148847,0.0009815039718803,0.3721078981744655,FTCD
Wald ratio,1,29.408929,3.5510064539922555,1.0814115434261478,0.0010246219978407,34.848373127956535,LSM1
IVW,3,54.55004164000001,-0.5795211535566385,0.1765061282683938,0.0010260234016028,0.5601665361077675,LRRC37A2
IVW,2,75.26430024999999,0.6607307201429642,0.2017583768109486,0.0010571382557769,1.936206642802119,MED31
IVW,4,36.13091881,0.3873005470725072,0.1188334634103069,0.0011173176921728,1.4729991303292933,RYBP
IVW,2,29.59251201,-0.7759454195609765,0.2382837215712034,0.0011283748996384,0.4602684284604236,HAS1
Wald ratio,1,36.12851449000001,2.6944432761575188,0.8282788028016703,0.0011416810962388,14.797278461993615,PPIL6
IVW,3,71.24372835999999,-0.8963094946742216,0.2806516484625286,0.0014047530834355,0.4080728793490245,UBR5
Wald ratio,1,326.15637604,-1.1035629408963554,0.3456756885458311,0.0014105640369976,0.3316871940176488,DNM1L
IVW,2,28.538032410000003,-0.3936880522006436,0.1234861077988663,0.0014320301041481,0.6745644523188661,RP11-493L12.4
Wald ratio,1,24.19951249,-8.815365600796861,2.7656560486248045,0.0014353771732602,0.000148434674213,RP11-436I9.6
Wald ratio,1,48.875479210000016,-6.202947747850838,1.94605881763957,0.0014353771732602,0.002023457194924,RP11-118B22.2
Wald ratio,1,99.81608464,1.628040437202226,0.5108351283180526,0.001437481319273,5.093883148265687,H2AFX
IVW,2,57.810170890000016,-7.730649979411452,2.4304819224326355,0.0014691632191439,0.0004391585802798,RBM48
IVW,4,33.91548168999999,1.0584397530429066,0.3355778738529852,0.0016100446223008,2.8818710491367354,SNTB1
IVW,3,37.123430410000005,0.6102845372281027,0.1937426586000789,0.0016328441651012,1.8409551445394092,PTCH1
IVW,4,30.471504010000004,0.3425069495244652,0.1093589677536907,0.0017364873989678,1.4084741418537243,WSB2
Wald ratio,1,29.724304,3.3094875275128395,1.0588061628760088,0.0017739544880912,27.371094943978267,PPIB
Wald ratio,1,53.132436640000016,-2.1013948581462984,0.6772434560719969,0.0019165719714828,0.1222857379785015,RP11-363E7.4
Wald ratio,1,660.71617936,0.6734041564868272,0.2178298579231571,0.0019919987415881,1.9609011862732724,LMNB1
Wald ratio,1,665.30464225,-0.5591215771415279,0.1809273886831953,0.0019994821194984,0.571711047392097,MRPL45P2
IVW,3,44.32230625,0.5895320484036688,0.1908310587241648,0.0020063702313286,1.8031444336258184,ZNF701
IVW,3,30.57979401,0.4900395230126753,0.1597071062530249,0.0021523432825869,1.632380735284942,RNF44
IVW,2,58.95321961,1.045378604920744,0.3419060312480685,0.0022318964982275,2.8444752521389502,DST
Wald ratio,1,123.48765625,-2.100408008998875,0.6898903577052868,0.0023302608601025,0.1224064751196415,RAN
IVW,2,1073.23070404,-0.3751115015709058,0.1232087258705404,0.002330514846589,0.687212649228958,FCRL5
Wald ratio,1,108.89339904,5.3804778058877645,1.7695948328733515,0.0023617473701822,217.1259947227939,NUFIP1
IVW,2,45.914176,-8.519168281700182,2.815910988499064,0.0024833040000296,0.0001996053717846,MZT1
IVW,5,21.91925124,0.2267328528461608,0.0749578058652342,0.002487923048309,1.2544946884856187,CLEC12B
IVW,2,54.21229640999999,-2.8682159370889533,0.9506000412995608,0.0025506344587651,0.0568001713184916,KTI12
Wald ratio,1,53.09599689,-1.9301471173507896,0.6409094377427368,0.0025989582038257,0.1451268462358725,SCARF2
IVW,3,28.62999049,0.8939434294644004,0.2975248874631848,0.0026592987606395,2.4447513721264755,RWDD1
IVW,2,23.346291240000003,1.811942647384396,0.6042643799330543,0.0027122979458551,6.122329414466412,TRIO
Wald ratio,1,213.51638884,1.173975061934548,0.3932147931180794,0.0028303911569562,3.2348257481239173,FDXR
Wald ratio,1,71.25892225,2.055538897115442,0.6933702541017592,0.0030311445510988,7.811046088842129,C1orf138
IVW,2,86.96868048999998,0.4808901992050589,0.162435237365239,0.0030713595383828,1.6175136708639086,RP11-248C1.2
IVW,4,22.75194601,0.3470148518208594,0.1172638125890288,0.0030837247071993,1.414837738131021,GIMAP8
IVW,3,24.521313610000004,2.7837980460948044,0.9413031527024732,0.0031025808263525,16.180358139598543,ANAPC16
IVW,2,50.53361569,-0.8216073321063208,0.2787656065139337,0.0032055661119858,0.439724303193597,REC8
IVW,2,33.61216576,0.8331596183907297,0.2830427287323979,0.0032443735639733,2.300576211714134,USP1
Wald ratio,1,62.59499689000001,-1.7985858665015104,0.6115067305383166,0.0032690492436397,0.1655328082747931,TRAJ31
Wald ratio,1,125.933284,-1.8380220994475136,0.6252047763322046,0.0032834771766088,0.1591318620407571,RP11-219B17.1
IVW,2,207.55300489000007,-0.4341467568400178,0.1477471809011492,0.003298646791334,0.6478171769070132,BOK
Wald ratio,1,26.48955024,-3.108411634413617,1.0605919794823968,0.0033806096306416,0.0446718542546487,TSSC1
Wald ratio,1,37.09540836,2.289053229566873,0.7828539716940859,0.0034558145723919,9.865592806571208,LINC00470
IVW,2,61.00391025000002,-0.4271493049429527,0.1462981417412469,0.0035034835650618,0.6523661434664421,OSGIN2
IVW,4,46.92249999999999,0.4022247842317369,0.137866760135138,0.0035286186421219,1.4951473804607565,IREB2
Wald ratio,1,29.84109129,-4.199016969630403,1.4413578267157263,0.0035770299229171,0.0150103251757547,RASGRP2
IVW,2,28.047616,0.9096210943095692,0.3124876402801909,0.0036038630540953,2.4833813877540294,EPHX4
IVW,4,47.23537984000001,-0.6449414660983062,0.2219125524548544,0.003657463414638,0.5246932535510765,PLIN2
Wald ratio,1,90.85139855999998,1.4871205673758867,0.5124064165512612,0.0037051803059429,4.424337578040465,EXOC6
Wald ratio,1,409.65355201,0.6725108918522326,0.2317450086215841,0.0037085557133709,1.959150364681563,RP11-408H1.3
Wald ratio,1,49.46590224,2.793859978388216,0.965834499232213,0.0038195785462005,16.343985631552915,P2RY1
IVW,3,25.84603921,0.5099665227120725,0.1770947592765339,0.0039814824179691,1.6652354464462296,NPEPPS
Wald ratio,1,290.57634369,-0.914314543331984,0.3177848682705337,0.0040128555578313,0.4007912569958636,UBFD1
IVW,2,22.82832841,-0.9091355374169376,0.3166701827226327,0.0040927591555111,0.4028723416097199,RP11-259G18.1
Wald ratio,1,1069.6301070399998,-0.4262084744933528,0.1486885510561011,0.0041510216171296,0.6529801982139106,DEAF1
IVW,4,23.50601289,0.3241172076252305,0.1132184085694073,0.0041996764632832,1.3828093734243962,CEACAM4
Wald ratio,1,23.67017104,-3.2225712406478664,1.127156499218943,0.0042494216742994,0.0398524561546465,ANKRD31
IVW,2,81.53187025000001,0.5367443527117971,0.1877474073258878,0.0042516066954059,1.710429233419981,ARHGAP5
Wald ratio,1,92.82166336,-7.707445819148052,2.698138130034045,0.0042823287317454,0.0004494680349012,UBA5
IVW,2,110.12823364,-1.0450782726070729,0.3661991661728749,0.0043192629703774,0.3516642926197876,SEMA5A
Wald ratio,1,79.79670241,-1.633162802673264,0.5725215999283547,0.0043366100994979,0.1953108664869389,C19orf73
IVW,2,23.68476889,-0.8147272361011075,0.2858338848410651,0.0043670844689609,0.4427600798577975,LRRC16B
IVW,2,23.03232064,2.134716261718256,0.7500147697415003,0.0044239909101919,8.45464725941234,EHBP1
Wald ratio,1,67.223601,1.659796267837541,0.5834704964020002,0.0044453807729163,5.25823946281667,RP11-754B17.1
IVW,2,36.03240729,1.1098906520592595,0.3905729598168387,0.0044873886024163,3.034026611733984,RP11-397E7.4
Wald ratio,1,55.43695936000001,-2.364859192006017,0.833221499946277,0.0045367051068831,0.0939625301124052,C19orf55
Wald ratio,1,1195.3130728900005,-0.4647127638958386,0.1637912203926151,0.0045507339897561,0.6283155541846349,ACTR1B
IVW,4,29.003610250000005,0.358920401002506,0.1266130468167428,0.0045856948959754,1.4317828285578678,NSUN6
Wald ratio,1,457.91292121,-0.8173082167774979,0.2884555093953427,0.0046056526437916,0.4416187980940471,ZBTB32
IVW,2,24.43720356,-4.070437954811654,1.4382848576587015,0.0046538718230377,0.0170699110205376,PYGM
Wald ratio,1,65.820769,-2.98584962406015,1.055107999506964,0.0046562624553205,0.0504965822070156,ZNF33A
Wald ratio,1,50.67161856000002,-2.5800547875927173,0.9127201056417172,0.0047019286215714,0.0757698526612971,RP1-29C18.9
Wald ratio,1,80.80032320999999,-2.275589671706216,0.8078149272992248,0.0048479192742489,0.1027363098752797,CTD-2521M24.5
Wald ratio,1,26.36617104,-2.6049572719482743,0.9260451039962608,0.0049082904782935,0.0739062950020877,RP11-15N24.4
Wald ratio,1,26.030404000000004,-13.89139631517052,4.946878871030968,0.0049832692182933,9.269220946804772e-07,SREBF1
Wald ratio,1,141.68378961000002,-2.110844233855046,0.7526676412027119,0.0050397214471069,0.1211356564304623,TMEM134
IVW,4,36.39467584000001,-0.2319484685623123,0.0827071756237773,0.0050401880829868,0.7929869860132744,LAMC1
IVW,2,184.37023089,0.6360768369555939,0.2270904804992199,0.0050947020944915,1.8890552511040224,MTRF1
IVW,2,29.72539441,1.626614634284899,0.5811934086057721,0.0051300953822281,5.086625450065523,HS1BP3
IVW,4,30.73815364,-0.5860975794229114,0.2094400006322758,0.0051355951627922,0.5564947293264376,ZNF337
Wald ratio,1,193.45193569,-1.1883922293240925,0.4253074694256113,0.0052029009482414,0.3047107754996759,ALPL
Wald ratio,1,822.1065217600002,0.4664805108745692,0.1669955915793585,0.0052161956524072,1.5943729288454505,RP11-325F22.2
Wald ratio,1,30.29952025,-3.090334816967935,1.1065459169770189,0.0052257874671284,0.0454867221283672,AC002398.5
Wald ratio,1,223.26336400000005,-0.8996338241199303,0.3222857850354704,0.0052477912988779,0.4067185630042922,SETDB1
IVW,5,34.72627041000001,0.3201075715583864,0.1148564540060462,0.005319471400522,1.377275912083763,MFN2
IVW,2,23.912099999999995,0.5088352901795432,0.182646181140137,0.0053378169447606,1.6633527430233417,FAM178A
IVW,2,32.98779225000001,-1.6383587282719996,0.5885133144554457,0.0053710571975367,0.1942986776621859,GALNT12
Wald ratio,1,96.26945689,-1.552366378914969,0.5588630716389617,0.005474139200619,0.2117463084959651,CTD-2270L9.4
Wald ratio,1,356.38643524,-0.9223872085262366,0.3330576855844307,0.0056150710870819,0.3975688276618153,ASAP3
Wald ratio,1,157.43473729,-1.0430774748352234,0.3769631235405226,0.005656531291835,0.3523686061123751,AKAP1
IVW,3,30.73482721,-0.9017464327032652,0.3271166116730031,0.0058396589348181,0.4058602328541445,ACTR10
Wald ratio,1,174.98527524000002,-0.9715412830165856,0.3524623909526617,0.0058434408300322,0.3784992138896424,NAB1
IVW,2,24.91307569,0.4371572275461681,0.1588713688937884,0.0059297195721237,1.5482994932500302,CCDC115
Wald ratio,1,26.677225,5.037899709583737,1.832528092933204,0.005974952843796,154.14592359593067,DONSON
IVW,2,44.64377856000001,-0.612127638738816,0.2227815242842627,0.0060022415983154,0.5421960436779557,AP000347.4
Wald ratio,1,46.62841225,-2.1230654462912795,0.7728122135168778,0.0060107481018902,0.1196642413914358,AL353898.3
IVW,5,22.05617296,-0.2821417150383442,0.1027316989894928,0.006025436546694,0.7541668001827021,HEY1
Wald ratio,1,25.205420250000003,-3.695862165122996,1.346676984364107,0.0060615881822643,0.0248260402868061,CTD-2503O16.2
Wald ratio,1,41.00865444000001,8.289099597114213,3.021508167025828,0.00608130572852,3980.248753139512,CTB-133G6.2
Wald ratio,1,429.90290281000006,2.560117680535928,0.9332034667528368,0.00608130572852,12.937339699033132,CTB-133G6.1
IVW,8,22.19917456,-0.6403145964229775,0.2340743816332347,0.0062282250949758,0.5271265658231508,SYTL2
IVW,5,24.47083024,-0.5065641004524964,0.1852024821794043,0.006234415268477,0.602562369909808,PPM1F
Wald ratio,1,624.99000004,-0.6795368122944985,0.2488331746653973,0.0063162946161121,0.50685170548177,GALK1
Wald ratio,1,133.53189136,-1.226541936377168,0.449947696355014,0.0064113682414732,0.2933050936743345,QPCTL
Wald ratio,1,499.1202810000002,-1.0116703818092296,0.3713205407099055,0.0064394955384201,0.3636111026480887,ACOT7
IVW,3,22.40886244,0.5268554339213098,0.1935746104448283,0.00649436035702,1.6935982946858743,FOXN2
Wald ratio,1,218.00227201,-1.5421426491205494,0.5668732602320368,0.0065195812769354,0.2139222497032111,ATF6B
IVW,2,25.10711449,-0.3119312255077998,0.1147624945496444,0.0065666137397812,0.732031871617367,CMSS1
Wald ratio,1,136.69351056,-1.2214609805330323,0.4494242704163673,0.0065710611812721,0.2947991563230877,LZTS2
IVW,2,25.04902401,1.7126190088210138,0.6310483987817209,0.0066490905131286,5.543460855216002,RORC
Wald ratio,1,121.75136281,-1.4527017155907591,0.5355518800808402,0.0066771295276879,0.2339374012144677,PTPN18
IVW,3,24.23789824,-5.01558323574455,1.8520528082006085,0.0067665332847597,0.0066337618616705,GRSF1
IVW,2,25.27877284,1.0478634094037542,0.3882358401603611,0.0069540168769643,2.8515520055304138,RP11-737O24.3
Wald ratio,1,88.90038368999998,-1.4176926829785654,0.5262258211630447,0.0070583936292858,0.242272371665563,KLHL8
IVW,2,42.65918596,-1.5607863724264368,0.5802450697008844,0.0071478910991225,0.2099708909436845,AC105344.2
IVW,4,38.64362896,0.2557097962742511,0.0952759149441505,0.0072771682465546,1.2913779108745946,OXLD1
Wald ratio,1,189.92422969000003,-0.908424749479367,0.3389211032340926,0.0073546792899779,0.4031588002041132,RP11-15A1.3
Wald ratio,1,120.92741089000002,1.3659853410568623,0.509776642083534,0.007371543024653,3.919583276189525,C11orf49
IVW,3,24.22214656,-0.9513475265543764,0.3551389407651128,0.0073885683863346,0.3862202306256185,MAPK13
Wald ratio,1,125.55874808999998,-2.177943651664837,0.8131149545304455,0.0073948591795702,0.113274222569621,RP4-694B14.5
IVW,2,48.48197641,-0.4724305429369403,0.1764698500704752,0.0074258563791049,0.6234850180518052,ICA1L
IVW,2,79.92896409000001,0.4422497283061526,0.1652016428465617,0.0074278018254165,1.5562043201813134,DAPP1
IVW,4,45.268675240000015,0.3088067030647471,0.1154581237409613,0.0074813810568934,1.3617991134657894,DLL1
Wald ratio,1,57.65061184000002,2.182194947845327,0.818343325255505,0.0076622629984304,8.865744765032108,RP11-498D10.6
Wald ratio,1,78.021889,2.524343484659798,0.9469990943054456,0.0076845593311589,12.48269749052973,APOM
Wald ratio,1,74.04774601,2.591198940163391,0.9720796969239172,0.0076845593311589,13.34576278605982,NEU1
IVW,3,23.01792529,-0.7527802417944393,0.2825402562739911,0.0077142040156101,0.471055083454427,AC008592.3
IVW,2,232.72112704,0.5201606425334873,0.1953441927333587,0.0077495666954718,1.6822978765863144,CWC15
IVW,3,22.06462729,-0.4674993960993656,0.1756108123921686,0.0077647116087216,0.626567107098283,ADO
IVW,3,23.43237649,-0.4202958632556149,0.1581371239357597,0.007865400659315,0.6568524525583374,CTC-484P3.1
IVW,2,36.99558976,-0.6329688792563175,0.2381613799508315,0.007866866014945,0.5310129451327313,GCM1
Wald ratio,1,98.21801025000002,-1.4217549064123909,0.5354494324201604,0.0079248422496098,0.2412902034040954,RP11-1079K10.3
IVW,4,30.051227610000005,0.2540693910645831,0.0957228539745429,0.007949228249416,1.2892612643755632,SRR
IVW,4,27.099312490000003,-0.4686225008463356,0.1766673413703763,0.0079881547546378,0.6258638016227916,C4B
IVW,4,33.02685961,-0.447327266568268,0.1687424931504806,0.008026663221172,0.6393346411796129,C2orf42
IVW,2,35.98320196000001,1.5638371687977497,0.5905816823373725,0.0080978904462107,4.777116724506712,IGSF9
IVW,2,22.48277056,0.789926262787338,0.2986059983536984,0.0081599282747824,2.2032339599350554,SH3BGRL3
Wald ratio,1,23.19096649,15.710994040326431,5.95638557219096,0.0083477172963153,6655765.572109118,KIRREL2
Wald ratio,1,72.59892025,-1.4941366586467928,0.567245607652133,0.0084380349554189,0.2244422914212325,ACE
Wald ratio,1,22.45717321,-3.672248665302074,1.3944090822764776,0.0084496924856687,0.0254192462552698,IGHV3-15
IVW,2,39.64591225,1.081814971627643,0.4109639862767728,0.008478800184648,2.9500289139056446,GOLPH3L
Wald ratio,1,27.888961,-3.067276046203371,1.1666903995455409,0.0085626219844725,0.0465477763156565,ATP2B1
Wald ratio,1,250.83274129,-0.8523414637226365,0.3253208862397949,0.0087929179049346,0.4264153261181411,NUP160
Wald ratio,1,35.334702490000005,-2.2302627727402724,0.8513354642262335,0.0088001313345527,0.1075001783076187,IGLV1-36
IVW,2,28.73174404,0.4926153154393111,0.1881638935576071,0.0088443716656774,1.636590829056373,MYRF
Wald ratio,1,431.16030735999993,-0.6470677698368361,0.247236414247462,0.0088653721560425,0.5235787815973032,NAGLU
Wald ratio,1,137.44279695999998,1.0683218806509946,0.4082084342693371,0.0088680619758929,2.9104912479107234,ARHGAP5-AS1
Wald ratio,1,264.44939161,0.922688628020096,0.3525936575676888,0.0088742443590164,2.5160460160024614,EARS2
Wald ratio,1,60.74799481,-4.13012252857931,1.579497927919837,0.0089271220492217,0.0160809083310183,SAMD8
Wald ratio,1,34.406436490000004,2.0814077092248158,0.7971415176364287,0.0090254315478564,8.01574481375853,RP11-580I16.2
Wald ratio,1,51.337225,1.8268290300069785,0.7005598046057222,0.0091160698679766,6.214150498912929,HS3ST3A1
IVW,2,23.849548960000003,0.552852060136024,0.2120157760925933,0.009117978212592,1.738203415765904,CERS2
Wald ratio,1,39.18384409,-2.4253804495423106,0.9301827244117132,0.009122640829823,0.0884444639846247,PTPN9
IVW,3,24.51141081,0.6361178872193164,0.2440564129778027,0.0091489409323441,1.8891327989119349,TMEM255B
IVW,3,64.754209,0.2337841364662694,0.0897958874763508,0.0092275638541627,1.2633717468812549,SYNM
IVW,2,37.72293560999999,-0.5381431136203627,0.2067204720654933,0.0092347136668569,0.5838313549545813,ASLP1
Wald ratio,1,110.02751236,1.3264728201803726,0.5095961446793906,0.0092415098011664,3.7677304599819466,RER1
IVW,2,373.09626649,-0.5926684525524597,0.2276984564544123,0.0092448219106062,0.5528500605046075,MAP10
IVW,2,27.50163364,1.46518472447008,0.5634091980089257,0.0093069189929693,4.328342717271792,SLC35E4
Wald ratio,1,1019.51851401,0.3966418811208303,0.1526796576249847,0.0093804037357081,1.4868233751773792,TMEM194B
IVW,2,37.64804164,1.9363527521579416,0.7475097773249655,0.0095863193115057,6.933416909060584,HCP5
IVW,2,190.80173161,-0.5516873654799794,0.2132707339289679,0.0096873606252316,0.5759771060713972,CSTF3
Wald ratio,1,287.00086921,-0.7625155155214244,0.2948556115010241,0.009707887116479,0.4664914832680955,GOLGA4
IVW,4,42.97982481000002,0.4251836067837487,0.1644768301879104,0.0097360109088815,1.5298712886247203,CYB5R3
IVW,5,21.99234816,0.4064367189693864,0.1572553787945406,0.0097501976632063,1.501458124541945,WWOX
IVW,3,25.392528810000005,0.6994412211897144,0.2707658431713355,0.0097889716522137,2.0126277794506278,TRIP6
IVW,3,27.31943824,-2.145081691073722,0.8310814533460167,0.0098493823842087,0.1170584740210938,PVR
Wald ratio,1,167.89939775999997,-0.9725270729147372,0.3768639254182873,0.0098634830299804,0.3781262770370238,MIB2
IVW,3,28.41636249,0.3776984985148839,0.1465701168983649,0.0099686921797308,1.4589230091048715,GPR65
IVW,3,24.85521025,0.386075335412945,0.1498583041723873,0.0099872852384739,1.4711954997605157,HORMAD1
IVW,2,25.56414721,1.4955580906356554,0.5805751062305872,0.0099952330726593,4.461825961412396,UNC5CL
IVW,3,24.35718609,0.3036314083862919,0.1179033520847338,0.010016568920838,1.3547696073332451,DUTP6
Wald ratio,1,66.68355600000001,1.7456337496938523,0.6781634337496938,0.0100512677561959,5.729531413843072,FAF2
IVW,3,27.789766560000004,1.4623274548091534,0.5689819506107591,0.0101675897170594,4.315993126401126,CENPB
IVW,2,36.12611025,-1.2995425275775263,0.5058116651659962,0.0101927096535237,0.2726564973357875,RTEL1-TNFRSF6B
Wald ratio,1,240.3151044100001,1.9963153379219587,0.7771208029879823,0.0102033369668288,7.361880022206925,TAC4
IVW,3,47.46658816000001,0.7987821369169601,0.3111751074748599,0.0102586761343552,2.222832174136628,NCKAP1L
Wald ratio,1,39.85649424,-5.436088196160426,2.119018215801812,0.0103062689424051,0.0043564917232351,ZNF383
IVW,2,46.42514496,0.6113905567804566,0.2385304710927091,0.0103725746373257,1.842992403340632,PTPRN
Wald ratio,1,244.84425625000003,0.7712123725834797,0.3010375587154497,0.0104116969441663,2.162386283082653,RP11-134G8.7
Wald ratio,1,213.76486849,0.8253739971410398,0.3221791843071809,0.0104116969441663,2.2827343418193644,RPS10P7
Wald ratio,1,262.89055320999995,-0.9514759188104036,0.371546278193402,0.0104415107833419,0.3861706461220864,FAM96A
